                SESSION_LABEL: 'intraop'
                      SUBJECT: 'daftestsub'
                    DATA_TYPE: 'task'
                 RECORD_AUDIO: 0
                          PTB: 0
          STOP_BETWEEN_TRIALS: 1
                 MIDI_CHANNEL: 1
                MIDI_OUT_NAME: 'Eclipse'
                         TASK: 'daf'
                 TASK_VERSION: 1
                TASK_FUNCTION: 'task_daf_MIDI.m'
                   max_trials: Inf
                text_stim_dur: 10
               stim_font_size: 50
       stim_max_char_per_line: 30
                   catchRatio: 0
             max_stim_repeats: 2
            max_delay_repeats: 4
    same_trials_across_blocks: 1
           DAF_START_OFFSET_S: 0
                daf_stim_file: 'daf_sentences_extra_alliteration.tsv'
              delay_values_ms: [0 150]
                     n_blocks: 4
                     DAF_MIDI: []
                   PRESET_MAP: [2×1 containers.Map]
                    PATH_TASK: '~/git/Task_DelayedAuditoryFeedback'
              PATH_SOURCEDATA: '~/Data/DBS/sourcedata'
                   PATH_AUDIO: '~\Data\DBS\sourcedata\sub-daftestsub\ses-intraop\audio'
                       RUN_ID: 1
                     PATH_LOG: '~\Data\DBS\sourcedata\sub-daftestsub\ses-intraop\task'
                    BASE_NAME: 'sub-daftestsub_ses-intraop_task-daf_run-01_'
                 LOG_FILENAME: '~\Data\DBS\sourcedata\sub-daftestsub\ses-intraop\task\sub-daftestsub_ses-intraop_task-daf_run-01_log.txt'
               EVENT_FILENAME: '~\Data\DBS\sourcedata\sub-daftestsub\ses-intraop\task\sub-daftestsub_ses-intraop_task-daf_run-01_events.tsv'
               TRIAL_FILENAME: '~\Data\DBS\sourcedata\sub-daftestsub\ses-intraop\task\sub-daftestsub_ses-intraop_task-daf_run-01_trials.tsv'
               AUDIO_FILENAME: '~\Data\DBS\sourcedata\sub-daftestsub\ses-intraop\audio\sub-daftestsub_ses-intraop_task-daf_run-01.wav'

